Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,56725749221.9043,65292753005.4665,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356,87421762728.6293,87954272082.1068,83975584254.4032,80706600228.6499
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,760170370.37037,817759259.259259,800414814.814815,839770370.37037,916566666.666667,923155555.555555,971170370.37037,996944444.444444,1010822222.22222,1044711111.11111,927451851.851852
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1486758037.03704,1576988407.40741,1605146777.77778,1664816740.74074,1755130814.81481,1808079888.88889,1865375222.22222,1999090407.40741,2065875074.07407,2122450629.62963,1703364240.74074
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,681225925.925926,676129629.62963,692933333.333333,721207407.407407,727714814.814815,755400000,774429629.62963,792177777.777778,811300000,824718518.518518,809681481.481481
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,65633998265.3946,57892238677.5557,48243204173.7838,51215344066.2567,61731303935.2203,64458521787.0803,52804065669.9124,45017179069.0973,34522586970.0018,32250448249.4595,26110829190.4008
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,4368398047.64333,4422276621.78703,4980000000,5145757575.75758,5240606060.60606,5126291450.81511,3317438910.83068,3591623596.03082,3996247906.19765,4221373022.25798,3807922874.48306
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,495812558843.31,574094112972.733,552483727282.802,586841821796.891,581964017237.095,505103781349.757,515654671469.547,541018749769.097,555455371487.089,531283304459.667,537609865719.019
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,603434493402.679,722038242134.62,692109693986.886,712748124222.61,734396591036.932,702149580770.901,695600652899.283,704478516963.855,735889205256.251,731474367940.429,747968636174.008
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,5642178579.58438,6522732202.50748,7633049792.09321,8448469837.53831,9112544556.05962,8271454300.59548,6992393787.40891,7536439875.08334,7765014424.33779,8300784856.87904,8194150301.78552
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,32014249841.4151,34657139495.4031,39650530214.3287,45680532613.7591,49964788814.0926,47378599025.3044,49774021003.0748,53320625958.5628,57003713748.2316,61136873747.3324,62409748426.5824
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,341104820155.464,370819140946.553,397558222957.17,420333203150.426,407339454060.678,401296437424.995,413366150655.591,456356961443.497,506611070188.362,544263968873.601,501794961925.244
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,881826900,1054725400,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100,1559894900,2017924900,1821000000
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,3429461495.41335,3872459249.74631,3873308389.30006,4321655656.33177,4574986536.90791,4180866177.03946,6031632168.17391,6395472574.41445,7112200725.00232,7220395247.7424,7574635241.30191
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,366840012.442325,414523388.461329,470714083.426751,450643615.180528,439878828.008608,437006227.162781,420540178.571429,460379144.989821,489235527.395387,512350059.421629,..
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,22157948396.2042,25433011405.3017,25763220107.0051,27268478564.5547,27615843098.0949,24959858249.4433,22386264807.3174,22385426653.883,23679919654.9891,23208326547.5327,21529824769.2969
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,44050929160.2627,45810626509.4474,45044138549.2029,46251074044.439,47632390881.7812,43173531810.7667,41801284916.2011,39802554352.3188,39770478673.1648,39195716330.4253,39235672868.2722
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,776992599946.766,838762755164.179,880556375779.51,957783020853.031,938952628604.067,864316670330.882,869692960365.551,858996263095.858,778377023568.884,761428183369.171,720101212394.114
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,22583157894.7368,29233333333.3333,35164210526.3158,39197543859.6491,43524210526.3158,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45231428571.4286,..
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,686787800,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,31823518.6204366,38711810.2114492,37671774.6945537,37509075.1110253,37290607.5356048,35492074.2243257,36547799.583705,40619251.9926426,42588164.9731022,47271463.3298575,48855550.2030142
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,26558908398.0404,27752046902.446,27188667092.7781,28791625085.1143,32472362948.833,32248116472.5115,29078589751.4596,30744473839.7437,32912338571.3403,35170037380.863,37372032557.5944
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,136013155905.036,163159671670.265,175781379051.433,183310146378.081,133503411375.739,91030959454.6961,93355993628.5042,112190355158.178,130901858421.72,153929501862.341,155582008717.426
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,289787338325.391,350666031313.819,374590605854.323,390107556160.654,403137100068.074,358135057862.492,357045064669.843,385605506848.196,422215043594.282,421142267937.372,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2481579504997.81,2659882040934.51,2704017284861.91,2783251090198.95,3065521109394.94,2932784751846.27,2693247611031.81,2662484018735.82,2857316524862.61,2830813507746.87,2707743777173.91
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,14992052727000,15542581104000,16197007349000,16784849196000,17527163695000,18238300569000,18745075687000,19542979183000,20611860934000,21433224697000,20936600000000
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,40284481651.9021,47962439303.7247,51264390116.4909,57531233350.9101,57236013086.1223,53274304222.136,57236652490.1699,64233966861.2518,64515038268.1373,61231149880.5857,53628827440.3582
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,46679875793.5724,56516280748.3777,63628854498.5024,68997168337.6782,76658542757.4707,81847410181.7953,81779012350.8833,59159945320.5667,50392607758.2324,57726542784.9204,57707189945.4214
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,670713208.084552,770153304.153832,747839697.746593,758304466.245339,772315721.265827,730870581.672312,780889605.899977,880043553.748442,914727908.137793,930337960.037478,854793640.145606
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,393192354510.653,316482190800.364,381286237847.667,371005379786.566,482359318767.703,..,..,..,..,..,..
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,115931749697.241,135539438559.709,155820001920.492,171222025117.381,186204652922.262,193241108709.536,205276172134.901,223779865815.183,245213686369.157,261921244843.172,271158442059.082
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3873000000,3893000000,3984000000,..,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,9681500000,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15561300000
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,30906749533.221,32726417212.348,35401341663.0425,40415235701.9871,43228585321.3272,42445102386.6049,30933825064.3657,26736138944.5558,23486269598.9858,..,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,20265559483.8548,23459515275.5776,25503060420.026,28037239462.7142,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311637646.6539,23308688906.1288,19320053859.279
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,19015327919.1087,19523622341.6133,16932434838.6928,16768513442.6415
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,803688606377.652,896256075479.174,913197374145.501,927655465312.341,956318682604.139,893099720325.014,854751939466.57,962268990853.851,984032027895.521,977809241188.771,898474072150.353
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,580217267150.154,658428249866.884,716935231751.071,807818949699.141,846943079513.472,757492080699.648,687484728475.586,680989095100.78,738131279381.972,792078923887.672,786584975143.582
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2111125616635.67,2494923345274.91,2769083177301.96,2849688199794.27,2884648185179.87,2513208408401.34,2461967082628.85,2511064813464.14,2758001019806.72,2811182227470.86,2530185792347.04
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,64524447280.9871,69668272158.708,72051116148.0838,73419211007.4915,74439627824.1491,73063500000.9803,69496735798.6131,71763156883.7707,75432216540.9218,76644400521.136,68415253068.2718
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1316585584120.7,1448818332413.1,1352666800306.25,1422206484521.36,1464858797617.65,1292086768710.81,1320631381338.53,1462833446332.53,1644174835271.96,1668520366187.3,1644372278258.43
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,8576600003890.37,9609321705096.68,10076933482439.4,10261105002159.5,10615976272032,10306669247463,10547542985530.6,11397555336619.6,11457073674938.5,11782968929039.6,10845901024093.1
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,16990763894087.1,19681477559952.1,21065517287924,21316510680577.5,21996327244686.3,21904440888146.7,22653391943372.2,24223795431177.3,26352450117702.2,26916892986113.9,..
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,7876717091447.72,9614405505106.71,10720903993610.1,11833482197223.7,12755768289745.4,13287040054360.4,13569980627868.9,14834229766065.1,16586777101494.7,17156128622048.8,17454153396870.2
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,7861457204525.05,9595886477860.35,10700265350899.5,11810748348156.1,12731309124373.7,13261565445436.8,13543999977309.3,14805913863912.2,16555121218015.4,17123379371247.2,17420835248019.9
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,12626207695632.6,13617896370499.2,12635903316916.9,13188825535935.2,13489216575577.6,11667231581453.3,11963764271196.6,12640555958300.5,13678330614580.3,13363549848680.3,12933363276561.7
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,20991178793318.6,23267745493064.2,22432082553429.5,23441137793195.1,23764266963815.1,20476130622442,20408867237330,21601609622591.7,23155657495410.9,22828201129149.4,21960949545194.9
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,3111286257559.26,3843565605092.33,4074705077727.23,4329802436641.44,4041744187936.65,3094795378990.3,2961397287993.34,3326908116206.88,3421588877159.18,3491568511353.26,3217679452264.09
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,3651038750248.76,4434404725514.62,4629809465599.21,4909012768810.51,4641860872954,3622133037888.2,3485628799867.33,3908898637610.25,4070373079777.92,4148183187257.79,3868307068397.35
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,14541445664320.9,15738868154361.8,14632642649230.2,15291976140967,15631276120897.1,13543830082660.1,13883444699831.6,14727943783142,15956518442929.4,15633997955351.1,15192652399779.1
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1520695276068.36,1543341244137.24,1776150711867.5,1870887865768.49,2031730162755.01,1800110329488.2,1639129985247.7,1676975053897.49,1796279850832.3,1915099191967.21,1734071057010.89
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,497633939936.042,547155026221.29,575978151387.457,641669797660.562,678023563644.382,665794410711.911,671572811964.428,716948186184.384,764543929212.911,789537243675.88,801469943817.275
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,45407319739440.4,49004221045032.1,49059218436759,49658067563625.2,50752633575821.2,47965780900057,48977796338975.8,51201521626373.6,54405284903699.9,54846285453818.9,53255168549696.3
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,20019096942601,23644990415567.4,25141048332895,26562338492258.6,27471012811245.2,25940897345182.7,26151809852679.4,28866087354758.5,30647536029554.4,31357177768786.5,30032605030761.6
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,21493059682977.4,25305276926255.1,26923081448211.5,28523243496381.8,29565359867468.9,28015294861311.7,28180986838493.3,30970110408649.4,32869215496332.8,33680957266845.8,32350795694820.6
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,700019005505.713,804375869723.147,889579521926.625,965831920125.884,1036807352387.7,999690354041.435,930903842237.04,919474226980.617,959604463467.898,987263626955.732,955550161950.502
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,774067284792.039,851164103194.177,885743465109.462,992492158999.464,1057127836058.31,1078896616196.76,1105318283185.94,1192482879144.8,1271203826064.25,1350252498357.17,1383767789763.05
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,1478815100129.72,1662399695257.61,1785050448630.61,1967697876874.49,2104299978535.73,2086410313106.88,2039250773156.25,2110688903978.31,2228356756468.43,2332822025738.87,2330805085536.47
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,13506800567376.6,16459319334580.7,17608000389701.8,18978677563922.7,19700559349905.8,18473312885797,18522161217449.6,20557708097246.3,22535018912642.5,22961683332059.9,22521399760589.9
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,5354170885284.65,6087219507908.61,6150593649949.81,6303189080239.61,6426823619044.39,5531155510354.61,5405520920068.15,6003763531340.16,5865831110516.88,5786726554928.08,4838097985061.95
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4547338067672.41,5310229211102,5288327452642.47,5431239202702.66,5460163132683.33,4653088092007.6,4527157303795.28,5046523256120.21,4897955761446.68,4841640251322.17,4007837786207.94
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,5159091273821.61,5885324240937.12,5942622983733.29,6090301845617.56,6209426244963.11,5302256971775.61,5169862258291.88,5763511079852.59,5623101122795.78,5535010379191.35,4611107748612.96
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,691461962064.593,776316589903.155,817747803078.106,895723388795.454,967654804026.309,951978180250.786,950921527687.52,1039614232529.88,1075615110117.57,1131451684833.93,1130187942283.95
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,20365705502197.8,24168276681186.3,25744973604266.9,27318637221993.9,28250608405525.9,26827273590878.7,26991045980166.5,29651326854372.8,31434957234643.8,32252234228551.2,30980178559592.6
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,383244115871.036,407898795852.662,420914537116.372,459946112800.653,497811019787.332,497263761960.593,470822744409.825,486350413377.582,502363633203.449,531834685224.177,546661335346.153
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,5187232128411.47,5906401101271.7,6195683414243.4,6307742047940.43,6561460119567.91,6439837796354.41,6722961960319.86,7241764591199.76,7336705281131.43,7729875233288.06,7328773718411.43
Middle East & North Africa,MEA,GDP (current US$),NY.GDP.MKTP.CD,2768165379533.2,3280098594623.34,3576610117022.15,3548806416923.64,3563982238624.89,3132943747136.43,3146760043268.08,3267070786136.3,3388274443930.22,3430720936781.85,3098531138329.19
Middle East & North Africa (excluding high income),MNA,GDP (current US$),NY.GDP.MKTP.CD,1384912175998.83,1566956831882.25,1729886735904,1619261331095.11,1592859036118.69,1428596681862.35,1451355166163.97,1431432476945.16,1341059504338.88,1366023640539.95,1214678560587.73
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,1375212771108.06,1555739882461.73,1717650707605.29,1605624651407.95,1578718422012.2,1414423855937.98,1435690886769.07,1415006506813.16,1324450475281.05,1348515292345.82,1198762615121.48
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,19986264663724.1,23754894612896.3,25315251676059.5,26852248108123.3,27750785274437.3,26333244714729.7,26516584318675.4,29153757737687.9,30917603112934.9,31709624259848.6,30433091189388.5
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,16616030620486.3,17342220425174.5,18031752018521.6,18637912373835,19339327561439.9,19801463926217.1,20279970339907.4,21199387143244.1,22340938595869.6,23182285203906,22587300006483.9
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,45115360408643.2,48515594707909.4,48490804597909.5,49149217411326,50192651469585.9,47383213168536.8,48288124360650.9,50395090974018.7,53327471505093.5,53791284572855,52059613762688.1
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,322632622165.475,397158822365.755,414363806132.821,432445578061.314,446975168776.243,370954636401.155,366640783079.732,399208351427.105,443035376761.848,433454622124.212,377607677758.984
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,6566824402.18097,7713434654.21094,8187035163.22642,8498098714.23933,9226348805.80855,9019943659.00476,9453367093.78928,10213198744.5181,10648756157.9936,10637424277.5219,9170736596.47727
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,42550729295926.4,45685931119833.1,45641024931446.8,46101860324218.2,47060942290187,44558051121128.2,45551709733193.2,47483868055092.8,50345397908613.2,50795259523739.9,49308104492761.5
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1025517597337.45,1182591832186.5,1297362819141.69,1421498471964.17,1498314647966.99,1319824386706.79,1212331923187.34,1266378114995.4,1332425550522.63,1399441249557.88,1303276093315.24
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,393723893848.643,474540529178.674,494601957444.131,514362887783.044,530641145406.2,453038080061.14,445590885972.134,481184707055.394,529116349460.763,520736446922.87,455343539194.36
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,2060781195903.17,2274545488716.22,2300183795624.87,2360023451695.2,2584551170321.86,2700207657238.33,2926348779932.11,3348219136908.6,3436884615713.16,3596914996945.22,3351519770520.79
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,2060781195903.17,2274545488716.22,2300183795624.87,2360023451695.2,2584551170321.86,2700207657238.33,2926348779932.11,3348219136908.6,3436884615713.16,3596914996945.22,3351519770520.79
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1384002515295.2,1554802475477.04,1630356351771.74,1735880177198.15,1803680014727.28,1650982515526.5,1542336352205.24,1642690038817.99,1721887825085.79,1770043307715.18,1685631629892.34
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1383032723160.15,1553736832741.49,1629296447405.67,1734551914589.04,1802336897655.55,1649604920994.31,1540908583710.7,1641164325953.98,1720300618616.64,1768461055198.11,1684508652005.79
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1384002515295.2,1554802475477.04,1630356351771.75,1735880177198.15,1803680014727.28,1650982515526.5,1542336352205.24,1642690038817.99,1721887825085.79,1770043307715.18,1685631629892.34
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,14799032535312.6,17848493511624.6,19119568261816.1,20544506060182.9,21189325154869.4,19893406918375.3,19793622358355.6,21911993146488.1,23580897831803.5,23979749026560.5,23104877770162.5
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,66162662288516.2,73479856565982.9,75172809759239.9,77331908388819.2,79468864487095.5,75233601708128.7,76417252932190.9,81326724569979.8,86343514250201.5,87607773878148.9,84705425882119
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,,,,
